,truelabel,predictres
2015-03-07 21:45,974,1075.326646
2015-03-07 22:00,691,1073.579479
2015-03-07 22:15,947,1061.447544
2015-03-07 22:30,941,1061.511801
2015-03-07 22:45,671,1055.374632
2015-03-07 23:00,527,1043.312835
2015-03-07 23:15,1015,1031.277434
2015-03-07 23:30,1034,1068.943426
2015-03-07 23:45,955,1056.06994
2015-03-08 0:00,990,1061.702287
2015-03-08 0:15,845,1023.604913
2015-03-08 0:30,570,1037.185982
2015-03-08 0:45,844,1024.131688
2015-03-08 1:00,1002,1074.772509
2015-03-08 1:15,993,1098.431215
2015-03-08 1:30,1194,975.0414537
2015-03-08 1:45,973,1039.372234
2015-03-08 2:00,803,989.9648061
2015-03-08 2:15,769,1039.540089
2015-03-08 2:30,777,1018.243856
2015-03-08 2:45,1077,1038.479829
2015-03-08 3:00,1165,991.8958957
2015-03-08 3:15,1216,1062.371218
2015-03-08 3:30,963,963.9855058
2015-03-08 3:45,1003,1000.514379
2015-03-08 4:00,895,1006.461223
2015-03-08 4:15,1296,1031.63587
2015-03-08 4:30,902,976.5601979
2015-03-08 4:45,1339,1061.170993
2015-03-08 5:00,935,1043.264335
2015-03-08 5:15,984,1014.039669
2015-03-08 5:30,1044,995.503154
2015-03-08 5:45,897,996.0404029
2015-03-08 6:00,1017,1013.153024
2015-03-08 6:15,1293,1006.216762
2015-03-08 6:30,1392,1062.306785
2015-03-08 6:45,1059,1018.014326
2015-03-08 7:00,984,965.1273749
2015-03-08 7:15,930,1025.342972
2015-03-08 7:30,910,966.6429553
2015-03-08 7:45,1510,987.3420511
2015-03-08 8:00,974,998.2895583
2015-03-08 8:15,982,1064.705344
2015-03-08 8:30,1025,1032.765188
2015-03-08 8:45,968,935.1155178
2015-03-08 9:00,959,972.9180331
2015-03-08 9:15,838,880.6993937
2015-03-08 9:30,940,904.7179406
2015-03-08 9:45,983,1024.091385
2015-03-08 10:00,992,1041.440524
2015-03-08 10:15,1000,985.6448925
2015-03-08 10:30,1030,1010.45608
2015-03-08 10:45,977,915.7992075
2015-03-08 11:00,899,888.6188901
2015-03-08 11:15,956,1008.871404
2015-03-08 11:30,1180,1048.665197
2015-03-08 11:45,1000,1078.377409
2015-03-08 12:00,1065,1003.403953
2015-03-08 12:15,1034,1112.435724
2015-03-08 12:30,1073,846.8886216
2015-03-08 12:45,981,994.7478765
2015-03-08 13:00,1023,970.4846201
2015-03-08 13:15,1081,1042.439236
2015-03-08 13:30,547,1112.902197
2015-03-08 13:45,275,1107.740203
2015-03-08 14:00,657,909.6110352
2015-03-08 14:15,835,954.1254674
2015-03-08 14:30,910,993.7701496
2015-03-08 14:45,923,1025.94602
2015-03-08 15:00,911,1067.233065
2015-03-08 15:15,915,1073.372445
2015-03-08 15:30,892,946.6556587
2015-03-08 15:45,883,963.6089983
2015-03-08 16:00,851,1001.195656
2015-03-08 16:15,873,1034.58798
2015-03-08 16:30,880,1079.484148
2015-03-08 16:45,1026,1077.978204
2015-03-08 17:00,993,976.4001759
2015-03-08 17:15,970,1022.856075
2015-03-08 17:30,949,1021.152504
2015-03-08 17:45,804,1020.515263
2015-03-08 18:00,916,1043.91327
2015-03-08 18:15,999,974.0956808
2015-03-08 18:30,978,1037.450045
2015-03-08 18:45,988,1000.46976
2015-03-08 19:00,957,1011.900538
2015-03-08 19:15,874,1053.149191
2015-03-08 19:30,907,979.3524902
2015-03-08 19:45,896,1024.045091
2015-03-08 20:00,955,1038.188108
2015-03-08 20:15,1090,1103.409577
2015-03-08 20:30,969,1079.711819
2015-03-08 20:45,977,1037.502867
2015-03-08 21:00,949,1018.183449
2015-03-08 21:15,711,1013.050216
2015-03-08 21:30,485,1014.157272
2015-03-08 21:45,979,1075.326646
2015-03-08 22:00,1036,1073.579479
2015-03-08 22:15,887,1061.447544
2015-03-08 22:30,893,1061.511801
2015-03-08 22:45,798,1055.374632
2015-03-08 23:00,486,1043.312835
2015-03-08 23:15,818,1031.277434
2015-03-08 23:30,938,1068.943426
2015-03-08 23:45,895,1056.06994
2015-03-09 0:00,895,1061.702287
2015-03-09 0:15,1009,1023.604913
2015-03-09 0:30,782,1037.185982
2015-03-09 0:45,735,1024.131688
2015-03-09 1:00,726,1074.772509
2015-03-09 1:15,929,1098.431215
2015-03-09 1:30,840,975.0414537
2015-03-09 1:45,1050,1039.372234
2015-03-09 2:00,938,989.9648061
2015-03-09 2:15,1009,1039.540089
2015-03-09 2:30,882,1018.243856
2015-03-09 2:45,1133,1038.479829
2015-03-09 3:00,926,991.8958957
2015-03-09 3:15,861,1062.371218
2015-03-09 3:30,972,963.9855058
2015-03-09 3:45,968,1000.514379
2015-03-09 4:00,983,1006.461223
2015-03-09 4:15,842,1031.63587
2015-03-09 4:30,964,976.5601979
2015-03-09 4:45,1026,1061.170993
2015-03-09 5:00,1011,1043.264335
2015-03-09 5:15,950,1014.039669
2015-03-09 5:30,869,995.503154
2015-03-09 5:45,860,996.0404029
2015-03-09 6:00,847,1013.153024
2015-03-09 6:15,1402,1006.216762
2015-03-09 6:30,918,1062.306785
2015-03-09 6:45,943,1018.014326
2015-03-09 7:00,929,965.1273749
2015-03-09 7:15,918,1025.342972
2015-03-09 7:30,867,966.6429553
2015-03-09 7:45,841,987.3420511
2015-03-09 8:00,890,998.2895583
2015-03-09 8:15,919,1064.705344
2015-03-09 8:30,1015,1032.765188
2015-03-09 8:45,1001,935.1155178
2015-03-09 9:00,1009,972.9180331
2015-03-09 9:15,961,880.6993937
2015-03-09 9:30,783,904.7179406
2015-03-09 9:45,950,1024.091385
2015-03-09 10:00,973,1041.440524
2015-03-09 10:15,999,985.6448925
2015-03-09 10:30,1001,1010.45608
2015-03-09 10:45,1058,915.7992075
2015-03-09 11:00,1117,888.6188901
2015-03-09 11:15,891,1008.871404
2015-03-09 11:30,963,1048.665197
2015-03-09 11:45,1011,1078.377409
2015-03-09 12:00,531,1003.403953
2015-03-09 12:15,0,1112.435724
2015-03-09 12:30,628,846.8886216
2015-03-09 12:45,834,994.7478765
2015-03-09 13:00,756,970.4846201
2015-03-09 13:15,770,1042.439236
2015-03-09 13:30,806,1112.902197
2015-03-09 13:45,864,1107.740203
2015-03-09 14:00,875,909.6110352
2015-03-09 14:15,915,954.1254674
2015-03-09 14:30,774,993.7701496
2015-03-09 14:45,892,1025.94602
2015-03-09 15:00,880,1067.233065
2015-03-09 15:15,923,1073.372445
2015-03-09 15:30,1102,946.6556587
2015-03-09 15:45,846,963.6089983
2015-03-09 16:00,933,1001.195656
2015-03-09 16:15,802,1034.58798
2015-03-09 16:30,888,1079.484148
2015-03-09 16:45,951,1077.978204
2015-03-09 17:00,895,976.4001759
2015-03-09 17:15,872,1022.856075
2015-03-09 17:30,906,1021.152504
2015-03-09 17:45,936,1020.515263
2015-03-09 18:00,836,1043.91327
2015-03-09 18:15,992,974.0956808
2015-03-09 18:30,889,1037.450045
2015-03-09 18:45,868,1000.46976
2015-03-09 19:00,945,1011.900538
2015-03-09 19:15,1018,1053.149191
2015-03-09 19:30,897,979.3524902
2015-03-09 19:45,507,1024.045091
2015-03-09 20:00,404,1038.188108
2015-03-09 20:15,860,1103.409577
2015-03-09 20:30,848,1079.711819
2015-03-09 20:45,1040,1037.502867
2015-03-09 21:00,939,1018.183449
2015-03-09 21:15,828,1013.050216
2015-03-09 21:30,656,1014.157272
2015-03-09 21:45,795,1075.326646
2015-03-09 22:00,863,1073.579479
2015-03-09 22:15,828,1061.447544
2015-03-09 22:30,847,1061.511801
2015-03-09 22:45,934,1055.374632
2015-03-09 23:00,785,1043.312835
2015-03-09 23:15,702,1031.277434
2015-03-09 23:30,714,1068.943426
2015-03-09 23:45,884,1056.06994
2015-03-10 0:00,971,1061.702287
2015-03-10 0:15,843,1023.604913
2015-03-10 0:30,933,1037.185982
2015-03-10 0:45,714,1024.131688
2015-03-10 1:00,892,1074.772509
2015-03-10 1:15,784,1098.431215
2015-03-10 1:30,874,975.0414537
2015-03-10 1:45,813,1039.372234
2015-03-10 2:00,888,989.9648061
2015-03-10 2:15,955,1039.540089
2015-03-10 2:30,991,1018.243856
2015-03-10 2:45,849,1038.479829
2015-03-10 3:00,868,991.8958957
2015-03-10 3:15,665,1062.371218
2015-03-10 3:30,892,963.9855058
2015-03-10 3:45,842,1000.514379
2015-03-10 4:00,859,1006.461223
2015-03-10 4:15,946,1031.63587
2015-03-10 4:30,909,976.5601979
2015-03-10 4:45,775,1061.170993
2015-03-10 5:00,897,1043.264335
2015-03-10 5:15,866,1014.039669
2015-03-10 5:30,869,995.503154
2015-03-10 5:45,971,996.0404029
2015-03-10 6:00,858,1013.153024
2015-03-10 6:15,878,1006.216762
2015-03-10 6:30,905,1062.306785
2015-03-10 6:45,859,1018.014326
2015-03-10 7:00,931,965.1273749
2015-03-10 7:15,901,1025.342972
2015-03-10 7:30,1001,966.6429553
2015-03-10 7:45,983,987.3420511
2015-03-10 8:00,885,998.2895583
2015-03-10 8:15,848,1064.705344
2015-03-10 8:30,936,1032.765188
2015-03-10 8:45,921,935.1155178
2015-03-10 9:00,904,972.9180331
2015-03-10 9:15,1021,880.6993937
2015-03-10 9:30,969,904.7179406
2015-03-10 9:45,905,1024.091385
2015-03-10 10:00,970,1041.440524
2015-03-10 10:15,933,985.6448925
2015-03-10 10:30,520,1010.45608
2015-03-10 10:45,0,915.7992075
2015-03-10 11:00,574,888.6188901
2015-03-10 11:15,782,1008.871404
2015-03-10 11:30,736,1048.665197
2015-03-10 11:45,771,1078.377409
2015-03-10 12:00,852,1003.403953
2015-03-10 12:15,811,1112.435724
2015-03-10 12:30,845,846.8886216
2015-03-10 12:45,839,994.7478765
2015-03-10 13:00,774,970.4846201
2015-03-10 13:15,823,1042.439236
2015-03-10 13:30,874,1112.902197
2015-03-10 13:45,848,1107.740203
2015-03-10 14:00,697,909.6110352
2015-03-10 14:15,848,954.1254674
2015-03-10 14:30,879,993.7701496
2015-03-10 14:45,764,1025.94602
2015-03-10 15:00,811,1067.233065
2015-03-10 15:15,938,1073.372445
2015-03-10 15:30,901,946.6556587
2015-03-10 15:45,912,963.6089983
2015-03-10 16:00,957,1001.195656
2015-03-10 16:15,780,1034.58798
2015-03-10 16:30,830,1079.484148
2015-03-10 16:45,651,1077.978204
2015-03-10 17:00,839,976.4001759
2015-03-10 17:15,894,1022.856075
2015-03-10 17:30,876,1021.152504
2015-03-10 17:45,1040,1020.515263
2015-03-10 18:00,892,1043.91327
2015-03-10 18:15,380,974.0956808
2015-03-10 18:30,563,1037.450045
2015-03-10 18:45,905,1000.46976
2015-03-10 19:00,913,1011.900538
2015-03-10 19:15,887,1053.149191
2015-03-10 19:30,953,979.3524902
2015-03-10 19:45,803,1024.045091
2015-03-10 20:00,644,1038.188108
2015-03-10 20:15,796,1103.409577
2015-03-10 20:30,945,1079.711819
2015-03-10 20:45,784,1037.502867
2015-03-10 21:00,920,1018.183449
2015-03-10 21:15,961,1013.050216
2015-03-10 21:30,783,1014.157272
2015-03-10 21:45,667,1075.326646
2015-03-10 22:00,740,1073.579479
2015-03-10 22:15,871,1061.447544
2015-03-10 22:30,1029,1061.511801
2015-03-10 22:45,822,1055.374632
2015-03-10 23:00,884,1043.312835
2015-03-10 23:15,685,1031.277434
2015-03-10 23:30,795,1068.943426
2015-03-10 23:45,796,1056.06994
2015-03-11 0:00,915,1061.702287
2015-03-11 0:15,886,1023.604913
2015-03-11 0:30,842,1037.185982
2015-03-11 0:45,931,1024.131688
2015-03-11 1:00,1031,1074.772509
2015-03-11 1:15,746,1098.431215
2015-03-11 1:30,790,975.0414537
2015-03-11 1:45,493,1039.372234
2015-03-11 2:00,892,989.9648061
2015-03-11 2:15,842,1039.540089
2015-03-11 2:30,884,1018.243856
2015-03-11 2:45,860,1038.479829
2015-03-11 3:00,882,991.8958957
2015-03-11 3:15,695,1062.371218
2015-03-11 3:30,828,963.9855058
2015-03-11 3:45,849,1000.514379
2015-03-11 4:00,845,1006.461223
2015-03-11 4:15,928,1031.63587
2015-03-11 4:30,917,976.5601979
2015-03-11 4:45,790,1061.170993
2015-03-11 5:00,873,1043.264335
2015-03-11 5:15,847,1014.039669
2015-03-11 5:30,870,995.503154
2015-03-11 5:45,941,996.0404029
2015-03-11 6:00,983,1013.153024
2015-03-11 6:15,899,1006.216762
2015-03-11 6:30,828,1062.306785
2015-03-11 6:45,894,1018.014326
2015-03-11 7:00,800,965.1273749
2015-03-11 7:15,826,1025.342972
2015-03-11 7:30,878,966.6429553
2015-03-11 7:45,1021,987.3420511
2015-03-11 8:00,1026,998.2895583
2015-03-11 8:15,811,1064.705344
2015-03-11 8:30,881,1032.765188
2015-03-11 8:45,990,935.1155178
2015-03-11 9:00,480,972.9180331
2015-03-11 9:15,470,880.6993937
2015-03-11 9:30,501,904.7179406
2015-03-11 9:45,726,1024.091385
2015-03-11 10:00,648,1041.440524
2015-03-11 10:15,781,985.6448925
2015-03-11 10:30,772,1010.45608
2015-03-11 10:45,787,915.7992075
2015-03-11 11:00,843,888.6188901
2015-03-11 11:15,730,1008.871404
2015-03-11 11:30,751,1048.665197
2015-03-11 11:45,777,1078.377409
2015-03-11 12:00,920,1003.403953
2015-03-11 12:15,790,1112.435724
2015-03-11 12:30,880,846.8886216
2015-03-11 12:45,810,994.7478765
2015-03-11 13:00,880,970.4846201
2015-03-11 13:15,749,1042.439236
2015-03-11 13:30,767,1112.902197
2015-03-11 13:45,858,1107.740203
2015-03-11 14:00,875,909.6110352
2015-03-11 14:15,917,954.1254674
2015-03-11 14:30,893,993.7701496
2015-03-11 14:45,847,1025.94602
2015-03-11 15:00,794,1067.233065
2015-03-11 15:15,663,1073.372445
2015-03-11 15:30,828,946.6556587
2015-03-11 15:45,894,963.6089983
2015-03-11 16:00,644,1001.195656
2015-03-11 16:15,939,1034.58798
2015-03-11 16:30,799,1079.484148
2015-03-11 16:45,891,1077.978204
2015-03-11 17:00,440,976.4001759
2015-03-11 17:15,873,1022.856075
2015-03-11 17:30,741,1021.152504
2015-03-11 17:45,813,1020.515263
2015-03-11 18:00,923,1043.91327
2015-03-11 18:15,721,974.0956808
2015-03-11 18:30,648,1037.450045
2015-03-11 18:45,783,1000.46976
2015-03-11 19:00,873,1011.900538
2015-03-11 19:15,844,1053.149191
2015-03-11 19:30,826,979.3524902
2015-03-11 19:45,939,1024.045091
2015-03-11 20:00,742,1038.188108
2015-03-11 20:15,714,1103.409577
2015-03-11 20:30,769,1079.711819
2015-03-11 20:45,882,1037.502867
2015-03-11 21:00,1019,1018.183449
2015-03-11 21:15,899,1013.050216
2015-03-11 21:30,895,1014.157272
2015-03-11 21:45,574,1075.326646
2015-03-11 22:00,824,1073.579479
2015-03-11 22:15,778,1061.447544
2015-03-11 22:30,811,1061.511801
2015-03-11 22:45,829,1055.374632
2015-03-11 23:00,859,1043.312835
2015-03-11 23:15,921,1031.277434
2015-03-11 23:30,938,1068.943426
2015-03-11 23:45,757,1056.06994
2015-03-12 0:00,765,1061.702287
2015-03-12 0:15,652,1023.604913
2015-03-12 0:30,875,1037.185982
2015-03-12 0:45,875,1024.131688
2015-03-12 1:00,800,1074.772509
2015-03-12 1:15,827,1098.431215
2015-03-12 1:30,870,975.0414537
2015-03-12 1:45,793,1039.372234
2015-03-12 2:00,866,989.9648061
2015-03-12 2:15,882,1039.540089
2015-03-12 2:30,943,1018.243856
2015-03-12 2:45,955,1038.479829
2015-03-12 3:00,846,991.8958957
2015-03-12 3:15,802,1062.371218
2015-03-12 3:30,776,963.9855058
2015-03-12 3:45,858,1000.514379
2015-03-12 4:00,872,1006.461223
2015-03-12 4:15,890,1031.63587
2015-03-12 4:30,955,976.5601979
2015-03-12 4:45,842,1061.170993
2015-03-12 5:00,779,1043.264335
2015-03-12 5:15,892,1014.039669
2015-03-12 5:30,822,995.503154
2015-03-12 5:45,844,996.0404029
2015-03-12 6:00,878,1013.153024
2015-03-12 6:15,958,1006.216762
2015-03-12 6:30,927,1062.306785
2015-03-12 6:45,804,1018.014326
2015-03-12 7:00,844,965.1273749
2015-03-12 7:15,888,1025.342972
2015-03-12 7:30,519,966.6429553
2015-03-12 7:45,723,987.3420511
2015-03-12 8:00,527,998.2895583
2015-03-12 8:15,729,1064.705344
2015-03-12 8:30,676,1032.765188
2015-03-12 8:45,733,935.1155178
2015-03-12 9:00,729,972.9180331
2015-03-12 9:15,704,880.6993937
2015-03-12 9:30,755,904.7179406
2015-03-12 9:45,668,1024.091385
2015-03-12 10:00,664,1041.440524
2015-03-12 10:15,711,985.6448925
2015-03-12 10:30,758,1010.45608
2015-03-12 10:45,829,915.7992075
2015-03-12 11:00,756,888.6188901
2015-03-12 11:15,794,1008.871404
2015-03-12 11:30,730,1048.665197
2015-03-12 11:45,646,1078.377409
2015-03-12 12:00,733,1003.403953
2015-03-12 12:15,774,1112.435724
2015-03-12 12:30,749,846.8886216
2015-03-12 12:45,756,994.7478765
2015-03-12 13:00,904,970.4846201
2015-03-12 13:15,766,1042.439236
2015-03-12 13:30,736,1112.902197
2015-03-12 13:45,560,1107.740203
2015-03-12 14:00,713,909.6110352
2015-03-12 14:15,770,954.1254674
2015-03-12 14:30,685,993.7701496
2015-03-12 14:45,814,1025.94602
2015-03-12 15:00,713,1067.233065
2015-03-12 15:15,429,1073.372445
2015-03-12 15:30,418,946.6556587
2015-03-12 15:45,823,963.6089983
2015-03-12 16:00,754,1001.195656
2015-03-12 16:15,774,1034.58798
2015-03-12 16:30,921,1079.484148
2015-03-12 16:45,647,1077.978204
2015-03-12 17:00,485,976.4001759
2015-03-12 17:15,696,1022.856075
2015-03-12 17:30,811,1021.152504
2015-03-12 17:45,710,1020.515263
2015-03-12 18:00,837,1043.91327
2015-03-12 18:15,834,974.0956808
2015-03-12 18:30,641,1037.450045
2015-03-12 18:45,626,1000.46976
2015-03-12 19:00,697,1011.900538
2015-03-12 19:15,803,1053.149191
2015-03-12 19:30,900,979.3524902
2015-03-12 19:45,837,1024.045091
2015-03-12 20:00,836,1038.188108
2015-03-12 20:15,571,1103.409577
2015-03-12 20:30,746,1079.711819
2015-03-12 20:45,711,1037.502867
2015-03-12 21:00,680,1018.183449
2015-03-12 21:15,811,1013.050216
2015-03-12 21:30,753,1014.157272
2015-03-12 21:45,889,1075.326646
2015-03-12 22:00,829,1073.579479
2015-03-12 22:15,691,1061.447544
2015-03-12 22:30,793,1061.511801
2015-03-12 22:45,739,1055.374632
2015-03-12 23:00,816,1043.312835
2015-03-12 23:15,845,1031.277434
2015-03-12 23:30,717,1068.943426
2015-03-12 23:45,802,1056.06994
2015-03-13 0:00,797,1061.702287
2015-03-13 0:15,643,1023.604913
2015-03-13 0:30,788,1037.185982
2015-03-13 0:45,760,1024.131688
2015-03-13 1:00,774,1074.772509
2015-03-13 1:15,875,1098.431215
2015-03-13 1:30,713,975.0414537
2015-03-13 1:45,750,1039.372234
2015-03-13 2:00,737,989.9648061
2015-03-13 2:15,745,1039.540089
2015-03-13 2:30,776,1018.243856
2015-03-13 2:45,830,1038.479829
2015-03-13 3:00,963,991.8958957
2015-03-13 3:15,736,1062.371218
2015-03-13 3:30,820,963.9855058
2015-03-13 3:45,730,1000.514379
2015-03-13 4:00,757,1006.461223
2015-03-13 4:15,786,1031.63587
2015-03-13 4:30,780,976.5601979
2015-03-13 4:45,846,1061.170993
2015-03-13 5:00,830,1043.264335
2015-03-13 5:15,738,1014.039669
2015-03-13 5:30,683,995.503154
2015-03-13 5:45,841,996.0404029
2015-03-13 6:00,550,1013.153024
2015-03-13 6:15,636,1006.216762
2015-03-13 6:30,494,1062.306785
2015-03-13 6:45,614,1018.014326
2015-03-13 7:00,629,965.1273749
2015-03-13 7:15,600,1025.342972
2015-03-13 7:30,660,966.6429553
2015-03-13 7:45,720,987.3420511
2015-03-13 8:00,751,998.2895583
2015-03-13 8:15,602,1064.705344
2015-03-13 8:30,609,1032.765188
2015-03-13 8:45,661,935.1155178
2015-03-13 9:00,612,972.9180331
2015-03-13 9:15,717,880.6993937
2015-03-13 9:30,734,904.7179406
2015-03-13 9:45,738,1024.091385
2015-03-13 10:00,680,1041.440524
2015-03-13 10:15,641,985.6448925
2015-03-13 10:30,705,1010.45608
2015-03-13 10:45,682,915.7992075
2015-03-13 11:00,736,888.6188901
2015-03-13 11:15,738,1008.871404
2015-03-13 11:30,851,1048.665197
2015-03-13 11:45,634,1078.377409
2015-03-13 12:00,753,1003.403953
2015-03-13 12:15,1181,1112.435724
2015-03-13 12:30,663,846.8886216
2015-03-13 12:45,752,994.7478765
2015-03-13 13:00,560,970.4846201
2015-03-13 13:15,826,1042.439236
2015-03-13 13:30,679,1112.902197
2015-03-13 13:45,438,1107.740203
2015-03-13 14:00,396,909.6110352
2015-03-13 14:15,718,954.1254674
2015-03-13 14:30,828,993.7701496
2015-03-13 14:45,759,1025.94602
2015-03-13 15:00,783,1067.233065
2015-03-13 15:15,541,1073.372445
2015-03-13 15:30,537,946.6556587
2015-03-13 15:45,703,963.6089983
2015-03-13 16:00,712,1001.195656
2015-03-13 16:15,701,1034.58798
2015-03-13 16:30,800,1079.484148
2015-03-13 16:45,864,1077.978204
2015-03-13 17:00,606,976.4001759
2015-03-13 17:15,575,1022.856075
2015-03-13 17:30,699,1021.152504
2015-03-13 17:45,708,1020.515263
2015-03-13 18:00,874,1043.91327
2015-03-13 18:15,738,974.0956808
2015-03-13 18:30,817,1037.450045
2015-03-13 18:45,456,1000.46976
2015-03-13 19:00,788,1011.900538
2015-03-13 19:15,672,1053.149191
2015-03-13 19:30,750,979.3524902
2015-03-13 19:45,776,1024.045091
2015-03-13 20:00,645,1038.188108
2015-03-13 20:15,811,1103.409577
2015-03-13 20:30,810,1079.711819
2015-03-13 20:45,683,1037.502867
2015-03-13 21:00,697,1018.183449
2015-03-13 21:15,460,1013.050216
2015-03-13 21:30,832,1014.157272
