,truelabel,predictres
2015-03-13 21:45,747,1075.326646
2015-03-13 22:00,764,1073.579479
2015-03-13 22:15,709,1061.447544
2015-03-13 22:30,736,1061.511801
2015-03-13 22:45,660,1055.374632
2015-03-13 23:00,729,1043.312835
2015-03-13 23:15,761,1031.277434
2015-03-13 23:30,813,1068.943426
2015-03-13 23:45,874,1056.06994
2015-03-14 0:00,691,1061.702287
2015-03-14 0:15,690,1023.604913
2015-03-14 0:30,758,1037.185982
2015-03-14 0:45,739,1024.131688
2015-03-14 1:00,799,1074.772509
2015-03-14 1:15,834,1098.431215
2015-03-14 1:30,853,975.0414537
2015-03-14 1:45,745,1039.372234
2015-03-14 2:00,786,989.9648061
2015-03-14 2:15,766,1039.540089
2015-03-14 2:30,748,1018.243856
2015-03-14 2:45,708,1038.479829
2015-03-14 3:00,706,991.8958957
2015-03-14 3:15,839,1062.371218
2015-03-14 3:30,710,963.9855058
2015-03-14 3:45,750,1000.514379
2015-03-14 4:00,767,1006.461223
2015-03-14 4:15,790,1031.63587
2015-03-14 4:30,472,976.5601979
2015-03-14 4:45,648,1061.170993
2015-03-14 5:00,492,1043.264335
2015-03-14 5:15,656,1014.039669
2015-03-14 5:30,574,995.503154
2015-03-14 5:45,591,996.0404029
2015-03-14 6:00,616,1013.153024
2015-03-14 6:15,676,1006.216762
2015-03-14 6:30,696,1062.306785
2015-03-14 6:45,586,1018.014326
2015-03-14 7:00,587,965.1273749
2015-03-14 7:15,636,1025.342972
2015-03-14 7:30,605,966.6429553
2015-03-14 7:45,696,987.3420511
2015-03-14 8:00,697,998.2895583
2015-03-14 8:15,778,1064.705344
2015-03-14 8:30,715,1032.765188
2015-03-14 8:45,683,935.1155178
2015-03-14 9:00,650,972.9180331
2015-03-14 9:15,654,880.6993937
2015-03-14 9:30,735,904.7179406
2015-03-14 9:45,739,1024.091385
2015-03-14 10:00,774,1041.440524
2015-03-14 10:15,682,985.6448925
2015-03-14 10:30,738,1010.45608
2015-03-14 10:45,433,915.7992075
2015-03-14 11:00,587,888.6188901
2015-03-14 11:15,701,1008.871404
2015-03-14 11:30,593,1048.665197
2015-03-14 11:45,845,1078.377409
2015-03-14 12:00,673,1003.403953
2015-03-14 12:15,492,1112.435724
2015-03-14 12:30,422,846.8886216
2015-03-14 12:45,667,994.7478765
2015-03-14 13:00,701,970.4846201
2015-03-14 13:15,703,1042.439236
2015-03-14 13:30,821,1112.902197
2015-03-14 13:45,548,1107.740203
2015-03-14 14:00,826,909.6110352
2015-03-14 14:15,635,954.1254674
2015-03-14 14:30,646,993.7701496
2015-03-14 14:45,677,1025.94602
2015-03-14 15:00,719,1067.233065
2015-03-14 15:15,768,1073.372445
2015-03-14 15:30,553,946.6556587
2015-03-14 15:45,552,963.6089983
2015-03-14 16:00,679,1001.195656
2015-03-14 16:15,663,1034.58798
2015-03-14 16:30,873,1079.484148
2015-03-14 16:45,731,1077.978204
2015-03-14 17:00,793,976.4001759
2015-03-14 17:15,571,1022.856075
2015-03-14 17:30,725,1021.152504
2015-03-14 17:45,654,1020.515263
2015-03-14 18:00,659,1043.91327
2015-03-14 18:15,733,974.0956808
2015-03-14 18:30,820,1037.450045
2015-03-14 18:45,834,1000.46976
2015-03-14 19:00,753,1011.900538
2015-03-14 19:15,693,1053.149191
2015-03-14 19:30,697,979.3524902
2015-03-14 19:45,541,1024.045091
2015-03-14 20:00,743,1038.188108
2015-03-14 20:15,747,1103.409577
2015-03-14 20:30,723,1079.711819
2015-03-14 20:45,705,1037.502867
2015-03-14 21:00,769,1018.183449
2015-03-14 21:15,669,1013.050216
2015-03-14 21:30,687,1014.157272
2015-03-14 21:45,714,1075.326646
2015-03-14 22:00,760,1073.579479
2015-03-14 22:15,803,1061.447544
2015-03-14 22:30,708,1061.511801
2015-03-14 22:45,749,1055.374632
2015-03-14 23:00,714,1043.312835
2015-03-14 23:15,707,1031.277434
2015-03-14 23:30,762,1068.943426
2015-03-14 23:45,831,1056.06994
2015-03-15 0:00,825,1061.702287
2015-03-15 0:15,739,1023.604913
2015-03-15 0:30,762,1037.185982
2015-03-15 0:45,691,1024.131688
2015-03-15 1:00,717,1074.772509
2015-03-15 1:15,764,1098.431215
2015-03-15 1:30,778,975.0414537
2015-03-15 1:45,854,1039.372234
2015-03-15 2:00,743,989.9648061
2015-03-15 2:15,727,1039.540089
2015-03-15 2:30,705,1018.243856
2015-03-15 2:45,713,1038.479829
2015-03-15 3:00,475,991.8958957
2015-03-15 3:15,605,1062.371218
2015-03-15 3:30,395,963.9855058
2015-03-15 3:45,628,1000.514379
2015-03-15 4:00,545,1006.461223
2015-03-15 4:15,627,1031.63587
2015-03-15 4:30,640,976.5601979
2015-03-15 4:45,633,1061.170993
2015-03-15 5:00,657,1043.264335
2015-03-15 5:15,490,1014.039669
2015-03-15 5:30,629,995.503154
2015-03-15 5:45,582,996.0404029
2015-03-15 6:00,587,1013.153024
2015-03-15 6:15,645,1006.216762
2015-03-15 6:30,718,1062.306785
2015-03-15 6:45,636,1018.014326
2015-03-15 7:00,584,965.1273749
2015-03-15 7:15,626,1025.342972
2015-03-15 7:30,593,966.6429553
2015-03-15 7:45,632,987.3420511
2015-03-15 8:00,697,998.2895583
2015-03-15 8:15,675,1064.705344
2015-03-15 8:30,693,1032.765188
2015-03-15 8:45,614,935.1155178
2015-03-15 9:00,733,972.9180331
2015-03-15 9:15,551,880.6993937
2015-03-15 9:30,608,904.7179406
2015-03-15 9:45,610,1024.091385
2015-03-15 10:00,731,1041.440524
2015-03-15 10:15,746,985.6448925
2015-03-15 10:30,532,1010.45608
2015-03-15 10:45,350,915.7992075
2015-03-15 11:00,433,888.6188901
2015-03-15 11:15,597,1008.871404
2015-03-15 11:30,652,1048.665197
2015-03-15 11:45,693,1078.377409
2015-03-15 12:00,740,1003.403953
2015-03-15 12:15,496,1112.435724
2015-03-15 12:30,458,846.8886216
2015-03-15 12:45,590,994.7478765
2015-03-15 13:00,634,970.4846201
2015-03-15 13:15,629,1042.439236
2015-03-15 13:30,755,1112.902197
2015-03-15 13:45,835,1107.740203
2015-03-15 14:00,541,909.6110352
2015-03-15 14:15,617,954.1254674
2015-03-15 14:30,623,993.7701496
2015-03-15 14:45,642,1025.94602
2015-03-15 15:00,685,1067.233065
2015-03-15 15:15,763,1073.372445
2015-03-15 15:30,746,946.6556587
2015-03-15 15:45,542,963.6089983
2015-03-15 16:00,648,1001.195656
2015-03-15 16:15,632,1034.58798
2015-03-15 16:30,381,1079.484148
2015-03-15 16:45,708,1077.978204
2015-03-15 17:00,758,976.4001759
2015-03-15 17:15,811,1022.856075
2015-03-15 17:30,688,1021.152504
2015-03-15 17:45,665,1020.515263
2015-03-15 18:00,662,1043.91327
2015-03-15 18:15,522,974.0956808
2015-03-15 18:30,699,1037.450045
2015-03-15 18:45,683,1000.46976
2015-03-15 19:00,699,1011.900538
2015-03-15 19:15,652,1053.149191
2015-03-15 19:30,725,979.3524902
2015-03-15 19:45,694,1024.045091
2015-03-15 20:00,677,1038.188108
2015-03-15 20:15,667,1103.409577
2015-03-15 20:30,698,1079.711819
2015-03-15 20:45,800,1037.502867
2015-03-15 21:00,624,1018.183449
2015-03-15 21:15,735,1013.050216
2015-03-15 21:30,666,1014.157272
2015-03-15 21:45,678,1075.326646
2015-03-15 22:00,748,1073.579479
2015-03-15 22:15,797,1061.447544
2015-03-15 22:30,826,1061.511801
2015-03-15 22:45,679,1055.374632
2015-03-15 23:00,785,1043.312835
2015-03-15 23:15,646,1031.277434
2015-03-15 23:30,722,1068.943426
2015-03-15 23:45,641,1056.06994
2015-03-16 0:00,687,1061.702287
2015-03-16 0:15,824,1023.604913
2015-03-16 0:30,724,1037.185982
2015-03-16 0:45,748,1024.131688
2015-03-16 1:00,666,1074.772509
2015-03-16 1:15,715,1098.431215
2015-03-16 1:30,479,975.0414537
2015-03-16 1:45,587,1039.372234
2015-03-16 2:00,394,989.9648061
2015-03-16 2:15,589,1039.540089
2015-03-16 2:30,512,1018.243856
2015-03-16 2:45,507,1038.479829
2015-03-16 3:00,509,991.8958957
2015-03-16 3:15,613,1062.371218
2015-03-16 3:30,611,963.9855058
2015-03-16 3:45,481,1000.514379
2015-03-16 4:00,557,1006.461223
2015-03-16 4:15,561,1031.63587
2015-03-16 4:30,581,976.5601979
2015-03-16 4:45,563,1061.170993
2015-03-16 5:00,653,1043.264335
2015-03-16 5:15,665,1014.039669
2015-03-16 5:30,531,995.503154
2015-03-16 5:45,649,996.0404029
2015-03-16 6:00,578,1013.153024
2015-03-16 6:15,592,1006.216762
2015-03-16 6:30,614,1062.306785
2015-03-16 6:45,629,1018.014326
2015-03-16 7:00,676,965.1273749
2015-03-16 7:15,493,1025.342972
2015-03-16 7:30,662,966.6429553
2015-03-16 7:45,669,987.3420511
2015-03-16 8:00,582,998.2895583
2015-03-16 8:15,585,1064.705344
2015-03-16 8:30,691,1032.765188
2015-03-16 8:45,654,935.1155178
2015-03-16 9:00,531,972.9180331
2015-03-16 9:15,416,880.6993937
2015-03-16 9:30,383,904.7179406
2015-03-16 9:45,582,1024.091385
2015-03-16 10:00,627,1041.440524
2015-03-16 10:15,659,985.6448925
2015-03-16 10:30,621,1010.45608
2015-03-16 10:45,488,915.7992075
2015-03-16 11:00,403,888.6188901
2015-03-16 11:15,579,1008.871404
2015-03-16 11:30,607,1048.665197
2015-03-16 11:45,631,1078.377409
2015-03-16 12:00,641,1003.403953
2015-03-16 12:15,708,1112.435724
2015-03-16 12:30,509,846.8886216
2015-03-16 12:45,558,994.7478765
2015-03-16 13:00,596,970.4846201
2015-03-16 13:15,645,1042.439236
2015-03-16 13:30,776,1112.902197
2015-03-16 13:45,674,1107.740203
2015-03-16 14:00,684,909.6110352
2015-03-16 14:15,346,954.1254674
2015-03-16 14:30,674,993.7701496
2015-03-16 14:45,630,1025.94602
2015-03-16 15:00,617,1067.233065
2015-03-16 15:15,674,1073.372445
2015-03-16 15:30,681,946.6556587
2015-03-16 15:45,708,963.6089983
2015-03-16 16:00,671,1001.195656
2015-03-16 16:15,643,1034.58798
2015-03-16 16:30,596,1079.484148
2015-03-16 16:45,432,1077.978204
2015-03-16 17:00,623,976.4001759
2015-03-16 17:15,663,1022.856075
2015-03-16 17:30,708,1021.152504
2015-03-16 17:45,599,1020.515263
2015-03-16 18:00,728,1043.91327
2015-03-16 18:15,595,974.0956808
2015-03-16 18:30,658,1037.450045
2015-03-16 18:45,684,1000.46976
2015-03-16 19:00,695,1011.900538
2015-03-16 19:15,749,1053.149191
2015-03-16 19:30,559,979.3524902
2015-03-16 19:45,701,1024.045091
2015-03-16 20:00,630,1038.188108
2015-03-16 20:15,665,1103.409577
2015-03-16 20:30,699,1079.711819
2015-03-16 20:45,717,1037.502867
2015-03-16 21:00,790,1018.183449
2015-03-16 21:15,696,1013.050216
2015-03-16 21:30,719,1014.157272
2015-03-16 21:45,607,1075.326646
2015-03-16 22:00,638,1073.579479
2015-03-16 22:15,685,1061.447544
2015-03-16 22:30,692,1061.511801
2015-03-16 22:45,817,1055.374632
2015-03-16 23:00,613,1043.312835
2015-03-16 23:15,736,1031.277434
2015-03-16 23:30,748,1068.943426
2015-03-16 23:45,699,1056.06994
2015-03-17 0:00,460,1061.702287
2015-03-17 0:15,553,1023.604913
2015-03-17 0:30,403,1037.185982
2015-03-17 0:45,544,1024.131688
2015-03-17 1:00,515,1074.772509
2015-03-17 1:15,522,1098.431215
2015-03-17 1:30,565,975.0414537
2015-03-17 1:45,545,1039.372234
2015-03-17 2:00,555,989.9648061
2015-03-17 2:15,494,1039.540089
2015-03-17 2:30,607,1018.243856
2015-03-17 2:45,536,1038.479829
2015-03-17 3:00,557,991.8958957
2015-03-17 3:15,596,1062.371218
2015-03-17 3:30,559,963.9855058
2015-03-17 3:45,675,1000.514379
2015-03-17 4:00,527,1006.461223
2015-03-17 4:15,585,1031.63587
2015-03-17 4:30,517,976.5601979
2015-03-17 4:45,560,1061.170993
2015-03-17 5:00,599,1043.264335
2015-03-17 5:15,641,1014.039669
2015-03-17 5:30,638,995.503154
2015-03-17 5:45,533,996.0404029
2015-03-17 6:00,653,1013.153024
2015-03-17 6:15,426,1006.216762
2015-03-17 6:30,615,1062.306785
2015-03-17 6:45,614,1018.014326
2015-03-17 7:00,593,965.1273749
2015-03-17 7:15,632,1025.342972
2015-03-17 7:30,521,966.6429553
2015-03-17 7:45,357,987.3420511
2015-03-17 8:00,426,998.2895583
2015-03-17 8:15,595,1064.705344
2015-03-17 8:30,572,1032.765188
2015-03-17 8:45,638,935.1155178
2015-03-17 9:00,662,972.9180331
2015-03-17 9:15,431,880.6993937
2015-03-17 9:30,410,904.7179406
2015-03-17 9:45,562,1024.091385
2015-03-17 10:00,606,1041.440524
2015-03-17 10:15,588,985.6448925
2015-03-17 10:30,693,1010.45608
2015-03-17 10:45,680,915.7992075
2015-03-17 11:00,457,888.6188901
2015-03-17 11:15,511,1008.871404
2015-03-17 11:30,585,1048.665197
2015-03-17 11:45,581,1078.377409
2015-03-17 12:00,665,1003.403953
2015-03-17 12:15,611,1112.435724
2015-03-17 12:30,674,846.8886216
2015-03-17 12:45,529,994.7478765
2015-03-17 13:00,610,970.4846201
2015-03-17 13:15,597,1042.439236
2015-03-17 13:30,535,1112.902197
2015-03-17 13:45,642,1107.740203
2015-03-17 14:00,633,909.6110352
2015-03-17 14:15,699,954.1254674
2015-03-17 14:30,631,993.7701496
2015-03-17 14:45,590,1025.94602
2015-03-17 15:00,543,1067.233065
2015-03-17 15:15,861,1073.372445
2015-03-17 15:30,639,946.6556587
2015-03-17 15:45,598,963.6089983
2015-03-17 16:00,675,1001.195656
2015-03-17 16:15,576,1034.58798
2015-03-17 16:30,686,1079.484148
2015-03-17 16:45,637,1077.978204
2015-03-17 17:00,580,976.4001759
2015-03-17 17:15,741,1022.856075
2015-03-17 17:30,688,1021.152504
2015-03-17 17:45,681,1020.515263
2015-03-17 18:00,558,1043.91327
2015-03-17 18:15,692,974.0956808
2015-03-17 18:30,635,1037.450045
2015-03-17 18:45,690,1000.46976
2015-03-17 19:00,761,1011.900538
2015-03-17 19:15,719,1053.149191
2015-03-17 19:30,734,979.3524902
2015-03-17 19:45,658,1024.045091
2015-03-17 20:00,773,1038.188108
2015-03-17 20:15,618,1103.409577
2015-03-17 20:30,685,1079.711819
2015-03-17 20:45,573,1037.502867
2015-03-17 21:00,633,1018.183449
2015-03-17 21:15,696,1013.050216
2015-03-17 21:30,627,1014.157272
2015-03-17 21:45,637,1075.326646
2015-03-17 22:00,553,1073.579479
2015-03-17 22:15,621,1061.447544
2015-03-17 22:30,506,1061.511801
2015-03-17 22:45,556,1055.374632
2015-03-17 23:00,386,1043.312835
2015-03-17 23:15,531,1031.277434
2015-03-17 23:30,502,1068.943426
2015-03-17 23:45,526,1056.06994
2015-03-18 0:00,565,1061.702287
2015-03-18 0:15,540,1023.604913
2015-03-18 0:30,531,1037.185982
2015-03-18 0:45,485,1024.131688
2015-03-18 1:00,557,1074.772509
2015-03-18 1:15,527,1098.431215
2015-03-18 1:30,550,975.0414537
2015-03-18 1:45,589,1039.372234
2015-03-18 2:00,621,989.9648061
2015-03-18 2:15,613,1039.540089
2015-03-18 2:30,499,1018.243856
2015-03-18 2:45,619,1038.479829
2015-03-18 3:00,561,991.8958957
2015-03-18 3:15,612,1062.371218
2015-03-18 3:30,532,963.9855058
2015-03-18 3:45,630,1000.514379
2015-03-18 4:00,586,1006.461223
2015-03-18 4:15,567,1031.63587
2015-03-18 4:30,612,976.5601979
2015-03-18 4:45,397,1061.170993
2015-03-18 5:00,648,1043.264335
2015-03-18 5:15,606,1014.039669
2015-03-18 5:30,637,995.503154
2015-03-18 5:45,612,996.0404029
2015-03-18 6:00,545,1013.153024
2015-03-18 6:15,447,1006.216762
2015-03-18 6:30,394,1062.306785
2015-03-18 6:45,591,1018.014326
2015-03-18 7:00,576,965.1273749
2015-03-18 7:15,598,1025.342972
2015-03-18 7:30,606,966.6429553
2015-03-18 7:45,415,987.3420511
2015-03-18 8:00,493,998.2895583
2015-03-18 8:15,556,1064.705344
2015-03-18 8:30,575,1032.765188
2015-03-18 8:45,549,935.1155178
2015-03-18 9:00,662,972.9180331
2015-03-18 9:15,645,880.6993937
2015-03-18 9:30,411,904.7179406
2015-03-18 9:45,515,1024.091385
2015-03-18 10:00,559,1041.440524
2015-03-18 10:15,597,985.6448925
2015-03-18 10:30,499,1010.45608
2015-03-18 10:45,576,915.7992075
2015-03-18 11:00,679,888.6188901
2015-03-18 11:15,361,1008.871404
2015-03-18 11:30,602,1048.665197
2015-03-18 11:45,559,1078.377409
2015-03-18 12:00,534,1003.403953
2015-03-18 12:15,651,1112.435724
2015-03-18 12:30,607,846.8886216
2015-03-18 12:45,640,994.7478765
2015-03-18 13:00,635,970.4846201
2015-03-18 13:15,636,1042.439236
2015-03-18 13:30,576,1112.902197
2015-03-18 13:45,510,1107.740203
2015-03-18 14:00,597,909.6110352
2015-03-18 14:15,626,954.1254674
2015-03-18 14:30,639,993.7701496
2015-03-18 14:45,586,1025.94602
2015-03-18 15:00,710,1067.233065
2015-03-18 15:15,650,1073.372445
2015-03-18 15:30,653,946.6556587
2015-03-18 15:45,646,963.6089983
2015-03-18 16:00,690,1001.195656
2015-03-18 16:15,681,1034.58798
2015-03-18 16:30,546,1079.484148
2015-03-18 16:45,678,1077.978204
2015-03-18 17:00,623,976.4001759
2015-03-18 17:15,602,1022.856075
2015-03-18 17:30,703,1021.152504
2015-03-18 17:45,714,1020.515263
2015-03-18 18:00,744,1043.91327
2015-03-18 18:15,650,974.0956808
2015-03-18 18:30,687,1037.450045
2015-03-18 18:45,597,1000.46976
2015-03-18 19:00,616,1011.900538
2015-03-18 19:15,604,1053.149191
2015-03-18 19:30,666,979.3524902
2015-03-18 19:45,713,1024.045091
2015-03-18 20:00,641,1038.188108
2015-03-18 20:15,689,1103.409577
2015-03-18 20:30,651,1079.711819
2015-03-18 20:45,677,1037.502867
2015-03-18 21:00,445,1018.183449
2015-03-18 21:15,524,1013.050216
2015-03-18 21:30,348,1014.157272
2015-03-18 21:45,473,1075.326646
2015-03-18 22:00,448,1073.579479
2015-03-18 22:15,480,1061.447544
2015-03-18 22:30,528,1061.511801
2015-03-18 22:45,457,1055.374632
2015-03-18 23:00,485,1043.312835
2015-03-18 23:15,457,1031.277434
2015-03-18 23:30,548,1068.943426
2015-03-18 23:45,520,1056.06994
2015-03-19 0:00,524,1061.702287
2015-03-19 0:15,551,1023.604913
2015-03-19 0:30,586,1037.185982
2015-03-19 0:45,567,1024.131688
2015-03-19 1:00,501,1074.772509
2015-03-19 1:15,636,1098.431215
2015-03-19 1:30,516,975.0414537
2015-03-19 1:45,596,1039.372234
2015-03-19 2:00,561,989.9648061
2015-03-19 2:15,594,1039.540089
2015-03-19 2:30,571,1018.243856
2015-03-19 2:45,513,1038.479829
2015-03-19 3:00,590,991.8958957
2015-03-19 3:15,561,1062.371218
2015-03-19 3:30,548,963.9855058
2015-03-19 3:45,581,1000.514379
2015-03-19 4:00,608,1006.461223
2015-03-19 4:15,597,1031.63587
2015-03-19 4:30,449,976.5601979
2015-03-19 4:45,323,1061.170993
2015-03-19 5:00,422,1043.264335
2015-03-19 5:15,533,1014.039669
2015-03-19 5:30,480,995.503154
2015-03-19 5:45,586,996.0404029
2015-03-19 6:00,615,1013.153024
2015-03-19 6:15,426,1006.216762
2015-03-19 6:30,404,1062.306785
2015-03-19 6:45,551,1018.014326
2015-03-19 7:00,507,965.1273749
2015-03-19 7:15,560,1025.342972
2015-03-19 7:30,540,966.6429553
2015-03-19 7:45,654,987.3420511
2015-03-19 8:00,451,998.2895583
2015-03-19 8:15,460,1064.705344
2015-03-19 8:30,548,1032.765188
2015-03-19 8:45,561,935.1155178
2015-03-19 9:00,755,972.9180331
2015-03-19 9:15,612,880.6993937
2015-03-19 9:30,628,904.7179406
2015-03-19 9:45,414,1024.091385
2015-03-19 10:00,607,1041.440524
2015-03-19 10:15,523,985.6448925
2015-03-19 10:30,526,1010.45608
2015-03-19 10:45,598,915.7992075
2015-03-19 11:00,608,888.6188901
2015-03-19 11:15,629,1008.871404
2015-03-19 11:30,636,1048.665197
2015-03-19 11:45,583,1078.377409
2015-03-19 12:00,536,1003.403953
2015-03-19 12:15,364,1112.435724
2015-03-19 12:30,633,846.8886216
2015-03-19 12:45,635,994.7478765
2015-03-19 13:00,623,970.4846201
2015-03-19 13:15,525,1042.439236
2015-03-19 13:30,671,1112.902197
2015-03-19 13:45,653,1107.740203
2015-03-19 14:00,579,909.6110352
2015-03-19 14:15,643,954.1254674
2015-03-19 14:30,684,993.7701496
2015-03-19 14:45,678,1025.94602
2015-03-19 15:00,497,1067.233065
2015-03-19 15:15,658,1073.372445
2015-03-19 15:30,622,946.6556587
2015-03-19 15:45,574,963.6089983
2015-03-19 16:00,641,1001.195656
2015-03-19 16:15,708,1034.58798
2015-03-19 16:30,711,1079.484148
2015-03-19 16:45,705,1077.978204
2015-03-19 17:00,706,976.4001759
2015-03-19 17:15,558,1022.856075
2015-03-19 17:30,627,1021.152504
2015-03-19 17:45,634,1020.515263
2015-03-19 18:00,614,1043.91327
2015-03-19 18:15,664,974.0956808
2015-03-19 18:30,620,1037.450045
2015-03-19 18:45,623,1000.46976
2015-03-19 19:00,613,1011.900538
2015-03-19 19:15,619,1053.149191
2015-03-19 19:30,416,979.3524902
2015-03-19 19:45,530,1024.045091
2015-03-19 20:00,368,1038.188108
2015-03-19 20:15,484,1103.409577
2015-03-19 20:30,392,1079.711819
2015-03-19 20:45,501,1037.502867
2015-03-19 21:00,489,1018.183449
2015-03-19 21:15,528,1013.050216
2015-03-19 21:30,555,1014.157272
2015-03-19 21:45,431,1075.326646
2015-03-19 22:00,512,1073.579479
