,truelabel,predictres
2015-03-19 22:15,456,1061.447544
2015-03-19 22:30,489,1061.511801
2015-03-19 22:45,536,1055.374632
2015-03-19 23:00,571,1043.312835
2015-03-19 23:15,534,1031.277434
2015-03-19 23:30,458,1068.943426
2015-03-19 23:45,548,1056.06994
2015-03-20 0:00,475,1061.702287
2015-03-20 0:15,528,1023.604913
2015-03-20 0:30,549,1037.185982
2015-03-20 0:45,519,1024.131688
2015-03-20 1:00,553,1074.772509
2015-03-20 1:15,512,1098.431215
2015-03-20 1:30,586,975.0414537
2015-03-20 1:45,457,1039.372234
2015-03-20 2:00,526,989.9648061
2015-03-20 2:15,560,1039.540089
2015-03-20 2:30,582,1018.243856
2015-03-20 2:45,532,1038.479829
2015-03-20 3:00,470,991.8958957
2015-03-20 3:15,242,1062.371218
2015-03-20 3:30,355,963.9855058
2015-03-20 3:45,526,1000.514379
2015-03-20 4:00,505,1006.461223
2015-03-20 4:15,560,1031.63587
2015-03-20 4:30,614,976.5601979
2015-03-20 4:45,373,1061.170993
2015-03-20 5:00,351,1043.264335
2015-03-20 5:15,459,1014.039669
2015-03-20 5:30,554,995.503154
2015-03-20 5:45,514,996.0404029
2015-03-20 6:00,632,1013.153024
2015-03-20 6:15,589,1006.216762
2015-03-20 6:30,426,1062.306785
2015-03-20 6:45,443,1018.014326
2015-03-20 7:00,514,965.1273749
2015-03-20 7:15,524,1025.342972
2015-03-20 7:30,607,966.6429553
2015-03-20 7:45,569,987.3420511
2015-03-20 8:00,542,998.2895583
2015-03-20 8:15,382,1064.705344
2015-03-20 8:30,589,1032.765188
2015-03-20 8:45,509,935.1155178
2015-03-20 9:00,438,972.9180331
2015-03-20 9:15,583,880.6993937
2015-03-20 9:30,589,904.7179406
2015-03-20 9:45,577,1024.091385
2015-03-20 10:00,557,1041.440524
2015-03-20 10:15,523,985.6448925
2015-03-20 10:30,492,1010.45608
2015-03-20 10:45,380,915.7992075
2015-03-20 11:00,556,888.6188901
2015-03-20 11:15,605,1008.871404
2015-03-20 11:30,583,1048.665197
2015-03-20 11:45,513,1078.377409
2015-03-20 12:00,612,1003.403953
2015-03-20 12:15,627,1112.435724
2015-03-20 12:30,521,846.8886216
2015-03-20 12:45,600,994.7478765
2015-03-20 13:00,653,970.4846201
2015-03-20 13:15,633,1042.439236
2015-03-20 13:30,506,1112.902197
2015-03-20 13:45,705,1107.740203
2015-03-20 14:00,576,909.6110352
2015-03-20 14:15,547,954.1254674
2015-03-20 14:30,659,993.7701496
2015-03-20 14:45,667,1025.94602
2015-03-20 15:00,692,1067.233065
2015-03-20 15:15,560,1073.372445
2015-03-20 15:30,638,946.6556587
2015-03-20 15:45,538,963.6089983
2015-03-20 16:00,577,1001.195656
2015-03-20 16:15,579,1034.58798
2015-03-20 16:30,682,1079.484148
2015-03-20 16:45,705,1077.978204
2015-03-20 17:00,612,976.4001759
2015-03-20 17:15,603,1022.856075
2015-03-20 17:30,573,1021.152504
2015-03-20 17:45,634,1020.515263
2015-03-20 18:00,393,1043.91327
2015-03-20 18:15,542,974.0956808
2015-03-20 18:30,301,1037.450045
2015-03-20 18:45,450,1000.46976
2015-03-20 19:00,444,1011.900538
2015-03-20 19:15,483,1053.149191
2015-03-20 19:30,460,979.3524902
2015-03-20 19:45,495,1024.045091
2015-03-20 20:00,473,1038.188108
2015-03-20 20:15,463,1103.409577
2015-03-20 20:30,463,1079.711819
2015-03-20 20:45,519,1037.502867
2015-03-20 21:00,532,1018.183449
2015-03-20 21:15,548,1013.050216
2015-03-20 21:30,515,1014.157272
2015-03-20 21:45,575,1075.326646
2015-03-20 22:00,472,1073.579479
2015-03-20 22:15,535,1061.447544
2015-03-20 22:30,510,1061.511801
2015-03-20 22:45,572,1055.374632
2015-03-20 23:00,481,1043.312835
2015-03-20 23:15,632,1031.277434
2015-03-20 23:30,556,1068.943426
2015-03-20 23:45,445,1056.06994
2015-03-21 0:00,506,1061.702287
2015-03-21 0:15,477,1023.604913
2015-03-21 0:30,523,1037.185982
2015-03-21 0:45,544,1024.131688
2015-03-21 1:00,449,1074.772509
2015-03-21 1:15,517,1098.431215
2015-03-21 1:30,465,975.0414537
2015-03-21 1:45,401,1039.372234
2015-03-21 2:00,326,989.9648061
2015-03-21 2:15,478,1039.540089
2015-03-21 2:30,565,1018.243856
2015-03-21 2:45,564,1038.479829
2015-03-21 3:00,587,991.8958957
2015-03-21 3:15,386,1062.371218
2015-03-21 3:30,408,963.9855058
2015-03-21 3:45,502,1000.514379
2015-03-21 4:00,509,1006.461223
2015-03-21 4:15,529,1031.63587
2015-03-21 4:30,581,976.5601979
2015-03-21 4:45,627,1061.170993
2015-03-21 5:00,379,1043.264335
2015-03-21 5:15,446,1014.039669
2015-03-21 5:30,505,995.503154
2015-03-21 5:45,562,996.0404029
2015-03-21 6:00,499,1013.153024
2015-03-21 6:15,572,1006.216762
2015-03-21 6:30,549,1062.306785
2015-03-21 6:45,453,1018.014326
2015-03-21 7:00,505,965.1273749
2015-03-21 7:15,490,1025.342972
2015-03-21 7:30,0,966.6429553
2015-03-21 7:45,545,987.3420511
2015-03-21 8:00,625,998.2895583
2015-03-21 8:15,446,1064.705344
2015-03-21 8:30,543,1032.765188
2015-03-21 8:45,512,935.1155178
2015-03-21 9:00,537,972.9180331
2015-03-21 9:15,412,880.6993937
2015-03-21 9:30,606,904.7179406
2015-03-21 9:45,620,1024.091385
2015-03-21 10:00,595,1041.440524
2015-03-21 10:15,496,985.6448925
2015-03-21 10:30,563,1010.45608
2015-03-21 10:45,636,915.7992075
2015-03-21 11:00,546,888.6188901
2015-03-21 11:15,579,1008.871404
2015-03-21 11:30,578,1048.665197
2015-03-21 11:45,630,1078.377409
2015-03-21 12:00,487,1003.403953
2015-03-21 12:15,590,1112.435724
2015-03-21 12:30,552,846.8886216
2015-03-21 12:45,530,994.7478765
2015-03-21 13:00,605,970.4846201
2015-03-21 13:15,675,1042.439236
2015-03-21 13:30,672,1112.902197
2015-03-21 13:45,646,1107.740203
2015-03-21 14:00,608,909.6110352
2015-03-21 14:15,606,954.1254674
2015-03-21 14:30,595,993.7701496
2015-03-21 14:45,600,1025.94602
2015-03-21 15:00,646,1067.233065
2015-03-21 15:15,636,1073.372445
2015-03-21 15:30,618,946.6556587
2015-03-21 15:45,548,963.6089983
2015-03-21 16:00,550,1001.195656
2015-03-21 16:15,587,1034.58798
2015-03-21 16:30,423,1079.484148
2015-03-21 16:45,563,1077.978204
2015-03-21 17:00,330,976.4001759
2015-03-21 17:15,435,1022.856075
2015-03-21 17:30,447,1021.152504
2015-03-21 17:45,467,1020.515263
2015-03-21 18:00,493,1043.91327
2015-03-21 18:15,495,974.0956808
2015-03-21 18:30,512,1037.450045
2015-03-21 18:45,426,1000.46976
2015-03-21 19:00,431,1011.900538
2015-03-21 19:15,451,1053.149191
2015-03-21 19:30,484,979.3524902
2015-03-21 19:45,518,1024.045091
2015-03-21 20:00,537,1038.188108
2015-03-21 20:15,570,1103.409577
2015-03-21 20:30,471,1079.711819
2015-03-21 20:45,490,1037.502867
2015-03-21 21:00,490,1018.183449
2015-03-21 21:15,511,1013.050216
2015-03-21 21:30,527,1014.157272
2015-03-21 21:45,577,1075.326646
2015-03-21 22:00,588,1073.579479
2015-03-21 22:15,406,1061.447544
2015-03-21 22:30,451,1061.511801
2015-03-21 22:45,419,1055.374632
2015-03-21 23:00,581,1043.312835
2015-03-21 23:15,562,1031.277434
2015-03-21 23:30,676,1068.943426
2015-03-21 23:45,542,1056.06994
2015-03-22 0:00,468,1061.702287
2015-03-22 0:15,232,1023.604913
2015-03-22 0:30,351,1037.185982
2015-03-22 0:45,522,1024.131688
2015-03-22 1:00,538,1074.772509
2015-03-22 1:15,574,1098.431215
2015-03-22 1:30,581,975.0414537
2015-03-22 1:45,402,1039.372234
2015-03-22 2:00,391,989.9648061
2015-03-22 2:15,458,1039.540089
2015-03-22 2:30,584,1018.243856
2015-03-22 2:45,546,1038.479829
2015-03-22 3:00,592,991.8958957
2015-03-22 3:15,600,1062.371218
2015-03-22 3:30,379,963.9855058
2015-03-22 3:45,429,1000.514379
2015-03-22 4:00,439,1006.461223
2015-03-22 4:15,523,1031.63587
2015-03-22 4:30,703,976.5601979
2015-03-22 4:45,565,1061.170993
2015-03-22 5:00,556,1043.264335
2015-03-22 5:15,356,1014.039669
2015-03-22 5:30,508,995.503154
2015-03-22 5:45,466,996.0404029
2015-03-22 6:00,0,1013.153024
2015-03-22 6:15,572,1006.216762
2015-03-22 6:30,524,1062.306785
2015-03-22 6:45,393,1018.014326
2015-03-22 7:00,540,965.1273749
2015-03-22 7:15,462,1025.342972
2015-03-22 7:30,604,966.6429553
2015-03-22 7:45,376,987.3420511
2015-03-22 8:00,593,998.2895583
2015-03-22 8:15,556,1064.705344
2015-03-22 8:30,595,1032.765188
2015-03-22 8:45,479,935.1155178
2015-03-22 9:00,570,972.9180331
2015-03-22 9:15,546,880.6993937
2015-03-22 9:30,574,904.7179406
2015-03-22 9:45,625,1024.091385
2015-03-22 10:00,628,1041.440524
2015-03-22 10:15,607,985.6448925
2015-03-22 10:30,478,1010.45608
2015-03-22 10:45,661,915.7992075
2015-03-22 11:00,376,888.6188901
2015-03-22 11:15,604,1008.871404
2015-03-22 11:30,553,1048.665197
2015-03-22 11:45,659,1078.377409
2015-03-22 12:00,737,1003.403953
2015-03-22 12:15,553,1112.435724
2015-03-22 12:30,543,846.8886216
2015-03-22 12:45,525,994.7478765
2015-03-22 13:00,579,970.4846201
2015-03-22 13:15,664,1042.439236
2015-03-22 13:30,627,1112.902197
2015-03-22 13:45,608,1107.740203
2015-03-22 14:00,570,909.6110352
2015-03-22 14:15,559,954.1254674
2015-03-22 14:30,594,993.7701496
2015-03-22 14:45,635,1025.94602
2015-03-22 15:00,351,1067.233065
2015-03-22 15:15,452,1073.372445
2015-03-22 15:30,358,946.6556587
2015-03-22 15:45,434,963.6089983
2015-03-22 16:00,401,1001.195656
2015-03-22 16:15,470,1034.58798
2015-03-22 16:30,456,1079.484148
2015-03-22 16:45,491,1077.978204
2015-03-22 17:00,445,976.4001759
2015-03-22 17:15,389,1022.856075
2015-03-22 17:30,413,1021.152504
2015-03-22 17:45,478,1020.515263
2015-03-22 18:00,494,1043.91327
2015-03-22 18:15,481,974.0956808
2015-03-22 18:30,507,1037.450045
2015-03-22 18:45,521,1000.46976
2015-03-22 19:00,476,1011.900538
2015-03-22 19:15,455,1053.149191
2015-03-22 19:30,459,979.3524902
2015-03-22 19:45,516,1024.045091
2015-03-22 20:00,488,1038.188108
2015-03-22 20:15,554,1103.409577
2015-03-22 20:30,541,1079.711819
2015-03-22 20:45,454,1037.502867
2015-03-22 21:00,511,1018.183449
2015-03-22 21:15,419,1013.050216
2015-03-22 21:30,502,1014.157272
2015-03-22 21:45,516,1075.326646
2015-03-22 22:00,598,1073.579479
2015-03-22 22:15,549,1061.447544
2015-03-22 22:30,472,1061.511801
2015-03-22 22:45,468,1055.374632
2015-03-22 23:00,319,1043.312835
2015-03-22 23:15,559,1031.277434
2015-03-22 23:30,544,1068.943426
2015-03-22 23:45,476,1056.06994
2015-03-23 0:00,511,1061.702287
2015-03-23 0:15,359,1023.604913
2015-03-23 0:30,340,1037.185982
2015-03-23 0:45,422,1024.131688
2015-03-23 1:00,525,1074.772509
2015-03-23 1:15,509,1098.431215
2015-03-23 1:30,550,975.0414537
2015-03-23 1:45,490,1039.372234
2015-03-23 2:00,365,989.9648061
2015-03-23 2:15,428,1039.540089
2015-03-23 2:30,478,1018.243856
2015-03-23 2:45,469,1038.479829
2015-03-23 3:00,570,991.8958957
2015-03-23 3:15,488,1062.371218
2015-03-23 3:30,576,963.9855058
2015-03-23 3:45,430,1000.514379
2015-03-23 4:00,438,1006.461223
2015-03-23 4:15,456,1031.63587
2015-03-23 4:30,0,976.5601979
2015-03-23 4:45,549,1061.170993
2015-03-23 5:00,518,1043.264335
2015-03-23 5:15,407,1014.039669
2015-03-23 5:30,534,995.503154
2015-03-23 5:45,431,996.0404029
2015-03-23 6:00,467,1013.153024
2015-03-23 6:15,392,1006.216762
2015-03-23 6:30,521,1062.306785
2015-03-23 6:45,568,1018.014326
2015-03-23 7:00,588,965.1273749
2015-03-23 7:15,463,1025.342972
2015-03-23 7:30,550,966.6429553
2015-03-23 7:45,517,987.3420511
2015-03-23 8:00,557,998.2895583
2015-03-23 8:15,550,1064.705344
2015-03-23 8:30,532,1032.765188
2015-03-23 8:45,569,935.1155178
2015-03-23 9:00,470,972.9180331
2015-03-23 9:15,690,880.6993937
2015-03-23 9:30,0,904.7179406
2015-03-23 9:45,561,1024.091385
2015-03-23 10:00,574,1041.440524
2015-03-23 10:15,629,985.6448925
2015-03-23 10:30,572,1010.45608
2015-03-23 10:45,550,915.7992075
2015-03-23 11:00,546,888.6188901
2015-03-23 11:15,490,1008.871404
2015-03-23 11:30,607,1048.665197
2015-03-23 11:45,563,1078.377409
2015-03-23 12:00,537,1003.403953
2015-03-23 12:15,592,1112.435724
2015-03-23 12:30,529,846.8886216
2015-03-23 12:45,515,994.7478765
2015-03-23 13:00,512,970.4846201
2015-03-23 13:15,580,1042.439236
2015-03-23 13:30,373,1112.902197
2015-03-23 13:45,456,1107.740203
2015-03-23 14:00,324,909.6110352
2015-03-23 14:15,397,954.1254674
2015-03-23 14:30,345,993.7701496
2015-03-23 14:45,414,1025.94602
2015-03-23 15:00,376,1067.233065
2015-03-23 15:15,393,1073.372445
2015-03-23 15:30,441,946.6556587
2015-03-23 15:45,416,963.6089983
2015-03-23 16:00,417,1001.195656
2015-03-23 16:15,422,1034.58798
2015-03-23 16:30,496,1079.484148
2015-03-23 16:45,437,1077.978204
2015-03-23 17:00,483,976.4001759
2015-03-23 17:15,471,1022.856075
2015-03-23 17:30,497,1021.152504
2015-03-23 17:45,419,1020.515263
2015-03-23 18:00,474,1043.91327
2015-03-23 18:15,447,974.0956808
2015-03-23 18:30,456,1037.450045
2015-03-23 18:45,474,1000.46976
2015-03-23 19:00,490,1011.900538
2015-03-23 19:15,440,1053.149191
2015-03-23 19:30,451,979.3524902
2015-03-23 19:45,390,1024.045091
2015-03-23 20:00,443,1038.188108
2015-03-23 20:15,425,1103.409577
2015-03-23 20:30,514,1079.711819
2015-03-23 20:45,483,1037.502867
2015-03-23 21:00,434,1018.183449
2015-03-23 21:15,338,1013.050216
2015-03-23 21:30,316,1014.157272
2015-03-23 21:45,435,1075.326646
2015-03-23 22:00,439,1073.579479
2015-03-23 22:15,475,1061.447544
2015-03-23 22:30,445,1061.511801
2015-03-23 22:45,338,1055.374632
2015-03-23 23:00,230,1043.312835
2015-03-23 23:15,400,1031.277434
2015-03-23 23:30,411,1068.943426
2015-03-23 23:45,434,1056.06994
2015-03-24 0:00,491,1061.702287
2015-03-24 0:15,511,1023.604913
2015-03-24 0:30,376,1037.185982
2015-03-24 0:45,372,1024.131688
2015-03-24 1:00,434,1074.772509
2015-03-24 1:15,429,1098.431215
2015-03-24 1:30,437,975.0414537
2015-03-24 1:45,465,1039.372234
2015-03-24 2:00,491,989.9648061
2015-03-24 2:15,399,1039.540089
2015-03-24 2:30,444,1018.243856
2015-03-24 2:45,405,1038.479829
2015-03-24 3:00,0,991.8958957
2015-03-24 3:15,460,1062.371218
2015-03-24 3:30,489,963.9855058
2015-03-24 3:45,474,1000.514379
2015-03-24 4:00,506,1006.461223
2015-03-24 4:15,388,1031.63587
2015-03-24 4:30,408,976.5601979
2015-03-24 4:45,351,1061.170993
2015-03-24 5:00,510,1043.264335
2015-03-24 5:15,489,1014.039669
2015-03-24 5:30,485,995.503154
2015-03-24 5:45,491,996.0404029
2015-03-24 6:00,481,1013.153024
2015-03-24 6:15,432,1006.216762
2015-03-24 6:30,520,1062.306785
2015-03-24 6:45,495,1018.014326
2015-03-24 7:00,513,965.1273749
2015-03-24 7:15,498,1025.342972
2015-03-24 7:30,11,966.6429553
2015-03-24 7:45,607,987.3420511
2015-03-24 8:00,0,998.2895583
2015-03-24 8:15,495,1064.705344
2015-03-24 8:30,507,1032.765188
2015-03-24 8:45,526,935.1155178
2015-03-24 9:00,538,972.9180331
2015-03-24 9:15,530,880.6993937
2015-03-24 9:30,529,904.7179406
2015-03-24 9:45,426,1024.091385
2015-03-24 10:00,482,1041.440524
2015-03-24 10:15,507,985.6448925
2015-03-24 10:30,491,1010.45608
2015-03-24 10:45,521,915.7992075
2015-03-24 11:00,482,888.6188901
2015-03-24 11:15,479,1008.871404
2015-03-24 11:30,472,1048.665197
2015-03-24 11:45,490,1078.377409
2015-03-24 12:00,304,1003.403953
2015-03-24 12:15,449,1112.435724
2015-03-24 12:30,304,846.8886216
2015-03-24 12:45,353,994.7478765
2015-03-24 13:00,410,970.4846201
2015-03-24 13:15,394,1042.439236
2015-03-24 13:30,414,1112.902197
2015-03-24 13:45,419,1107.740203
2015-03-24 14:00,409,909.6110352
2015-03-24 14:15,428,954.1254674
2015-03-24 14:30,402,993.7701496
2015-03-24 14:45,400,1025.94602
2015-03-24 15:00,412,1067.233065
2015-03-24 15:15,426,1073.372445
2015-03-24 15:30,422,946.6556587
2015-03-24 15:45,511,963.6089983
2015-03-24 16:00,481,1001.195656
2015-03-24 16:15,395,1034.58798
2015-03-24 16:30,422,1079.484148
2015-03-24 16:45,430,1077.978204
2015-03-24 17:00,433,976.4001759
2015-03-24 17:15,445,1022.856075
2015-03-24 17:30,467,1021.152504
2015-03-24 17:45,430,1020.515263
2015-03-24 18:00,406,1043.91327
2015-03-24 18:15,353,974.0956808
2015-03-24 18:30,397,1037.450045
2015-03-24 18:45,434,1000.46976
2015-03-24 19:00,360,1011.900538
2015-03-24 19:15,460,1053.149191
2015-03-24 19:30,461,979.3524902
2015-03-24 19:45,363,1024.045091
2015-03-24 20:00,271,1038.188108
2015-03-24 20:15,432,1103.409577
2015-03-24 20:30,362,1079.711819
2015-03-24 20:45,477,1037.502867
2015-03-24 21:00,410,1018.183449
2015-03-24 21:15,349,1013.050216
2015-03-24 21:30,494,1014.157272
2015-03-24 21:45,380,1075.326646
2015-03-24 22:00,416,1073.579479
2015-03-24 22:15,428,1061.447544
2015-03-24 22:30,463,1061.511801
2015-03-24 22:45,495,1055.374632
2015-03-24 23:00,373,1043.312835
2015-03-24 23:15,358,1031.277434
2015-03-24 23:30,392,1068.943426
2015-03-24 23:45,413,1056.06994
2015-03-25 0:00,179,1061.702287
2015-03-25 0:15,491,1023.604913
2015-03-25 0:30,449,1037.185982
2015-03-25 0:45,433,1024.131688
2015-03-25 1:00,434,1074.772509
2015-03-25 1:15,414,1098.431215
2015-03-25 1:30,0,975.0414537
2015-03-25 1:45,439,1039.372234
2015-03-25 2:00,436,989.9648061
2015-03-25 2:15,502,1039.540089
2015-03-25 2:30,495,1018.243856
2015-03-25 2:45,365,1038.479829
2015-03-25 3:00,395,991.8958957
2015-03-25 3:15,337,1062.371218
2015-03-25 3:30,437,963.9855058
2015-03-25 3:45,454,1000.514379
2015-03-25 4:00,518,1006.461223
2015-03-25 4:15,509,1031.63587
2015-03-25 4:30,451,976.5601979
2015-03-25 4:45,450,1061.170993
2015-03-25 5:00,480,1043.264335
2015-03-25 5:15,464,1014.039669
2015-03-25 5:30,457,995.503154
2015-03-25 5:45,461,996.0404029
2015-03-25 6:00,0,1013.153024
2015-03-25 6:15,530,1006.216762
2015-03-25 6:30,0,1062.306785
2015-03-25 6:45,507,1018.014326
2015-03-25 7:00,495,965.1273749
2015-03-25 7:15,542,1025.342972
2015-03-25 7:30,542,966.6429553
2015-03-25 7:45,529,987.3420511
2015-03-25 8:00,470,998.2895583
2015-03-25 8:15,429,1064.705344
2015-03-25 8:30,464,1032.765188
2015-03-25 8:45,447,935.1155178
2015-03-25 9:00,548,972.9180331
2015-03-25 9:15,524,880.6993937
2015-03-25 9:30,472,904.7179406
2015-03-25 9:45,416,1024.091385
2015-03-25 10:00,386,1041.440524
2015-03-25 10:15,511,985.6448925
2015-03-25 10:30,318,1010.45608
2015-03-25 10:45,401,915.7992075
2015-03-25 11:00,333,888.6188901
2015-03-25 11:15,341,1008.871404
2015-03-25 11:30,362,1048.665197
2015-03-25 11:45,394,1078.377409
2015-03-25 12:00,398,1003.403953
2015-03-25 12:15,382,1112.435724
2015-03-25 12:30,416,846.8886216
2015-03-25 12:45,416,994.7478765
2015-03-25 13:00,329,970.4846201
2015-03-25 13:15,400,1042.439236
2015-03-25 13:30,416,1112.902197
2015-03-25 13:45,466,1107.740203
2015-03-25 14:00,418,909.6110352
2015-03-25 14:15,422,954.1254674
2015-03-25 14:30,463,993.7701496
2015-03-25 14:45,372,1025.94602
2015-03-25 15:00,383,1067.233065
2015-03-25 15:15,458,1073.372445
2015-03-25 15:30,428,946.6556587
2015-03-25 15:45,447,963.6089983
2015-03-25 16:00,483,1001.195656
2015-03-25 16:15,425,1034.58798
2015-03-25 16:30,375,1079.484148
2015-03-25 16:45,379,1077.978204
2015-03-25 17:00,385,976.4001759
2015-03-25 17:15,423,1022.856075
2015-03-25 17:30,460,1021.152504
2015-03-25 17:45,393,1020.515263
2015-03-25 18:00,436,1043.91327
2015-03-25 18:15,342,974.0956808
2015-03-25 18:30,287,1037.450045
2015-03-25 18:45,384,1000.46976
2015-03-25 19:00,437,1011.900538
2015-03-25 19:15,455,1053.149191
2015-03-25 19:30,469,979.3524902
2015-03-25 19:45,377,1024.045091
2015-03-25 20:00,405,1038.188108
2015-03-25 20:15,398,1103.409577
2015-03-25 20:30,451,1079.711819
2015-03-25 20:45,434,1037.502867
2015-03-25 21:00,463,1018.183449
2015-03-25 21:15,472,1013.050216
2015-03-25 21:30,364,1014.157272
2015-03-25 21:45,346,1075.326646
2015-03-25 22:00,392,1073.579479
2015-03-25 22:15,418,1061.447544
2015-03-25 22:30,967,1061.511801
2015-03-25 22:45,392,1055.374632
